"site","plot","treatment","species","index","colour","seed.count","flower.collect","flower.head","flower.herbivory","flower.total","flower.mult","standard.seed","total.seed","total.seed.int","pH","canopy"
"Kunjin","K.Tror.E6","E","Trachymene.cyanopetala",6,"G",18,1,NA,NA,NA,1,18,18,18,4.91,10.0533333333333
"Kunjin","K.Tror.E6","E","Trachymene.cyanopetala",6,"B",NA,NA,NA,NA,NA,1,NA,NA,NA,4.91,10.0533333333333
"Kunjin","K.Tror.E7","E","Trachymene.cyanopetala",7,"R",14,1,2,0,2,1,14,14,14,5.25,3.46666666666667
"Kunjin","K.Tror.E7","E","Trachymene.cyanopetala",7,"G",NA,NA,4,0,4,1,NA,NA,NA,5.25,3.46666666666667
"Kunjin","K.Tror.E7","E","Trachymene.cyanopetala",7,"B",10,1,4,0,4,1,10,10,10,5.25,3.46666666666667
"Kunjin","K.Tror.E8","E","Trachymene.cyanopetala",8,"R",24,1,6,0,6,1,24,24,24,4.74,19.76
"Kunjin","K.Tror.E8","E","Trachymene.cyanopetala",8,"G",67,1,12,0,12,1,67,67,67,4.74,19.76
"Kunjin","K.Tror.E8","E","Trachymene.cyanopetala",8,"B",48,1,9,0,9,1,48,48,48,4.74,19.76
"Kunjin","K.Tror.E9","E","Trachymene.cyanopetala",9,"R",9,1,3,0,3,1,9,9,9,5,14.56
"Kunjin","K.Tror.E9","E","Trachymene.cyanopetala",9,"G",NA,NA,NA,NA,NA,1,NA,NA,NA,5,14.56
"Kunjin","K.Tror.E9","E","Trachymene.cyanopetala",9,"B",14,1,2,0,2,1,14,14,14,5,14.56
"Kunjin","K.Tror.E10","E","Trachymene.cyanopetala",10,"R",16,1,1,0,1,1,16,16,16,5.27,4.50666666666667
"Kunjin","K.Tror.E10","E","Trachymene.cyanopetala",10,"G",NA,NA,NA,NA,NA,1,NA,NA,NA,5.27,4.50666666666667
"Kunjin","K.Tror.E10","E","Trachymene.cyanopetala",10,"B",NA,NA,NA,NA,NA,1,NA,NA,NA,5.27,4.50666666666667
"Kunjin","K.Tror.E11","E","Trachymene.cyanopetala",11,"R",200,1,20,0,20,1,200,200,200,5.79,11.44
"Kunjin","K.Tror.E11","E","Trachymene.cyanopetala",11,"G",85,1,30,0,30,1,85,85,85,5.79,11.44
"Kunjin","K.Tror.E11","E","Trachymene.cyanopetala",11,"B",150,1,20,0,20,1,150,150,150,5.79,11.44
"Kunjin","K.Tror.E12","E","Trachymene.cyanopetala",12,"R",60,1,20,0,20,1,60,60,60,5.1,0
"Kunjin","K.Tror.E12","E","Trachymene.cyanopetala",12,"G",35,1,5,0,5,1,35,35,35,5.1,0
"Kunjin","K.Tror.E12","E","Trachymene.cyanopetala",12,"B",45,1,15,0,15,1,45,45,45,5.1,0
"Kunjin","K.Tror.E13","E","Trachymene.cyanopetala",13,"R",40,1,10,0,10,1,40,40,40,5.66,1.73333333333333
"Kunjin","K.Tror.E13","E","Trachymene.cyanopetala",13,"G",28,1,25,0,25,1,28,28,28,5.66,1.73333333333333
"Kunjin","K.Tror.E13","E","Trachymene.cyanopetala",13,"B",46,1,15,0,15,1,46,46,46,5.66,1.73333333333333
"Kunjin","K.Tror.E14","E","Trachymene.cyanopetala",14,"R",70,1,10,0,10,1,70,70,70,5.47,1.73333333333333
"Kunjin","K.Tror.E14","E","Trachymene.cyanopetala",14,"G",80,1,15,0,15,1,80,80,80,5.47,1.73333333333333
"Kunjin","K.Tror.E14","E","Trachymene.cyanopetala",14,"B",NA,NA,10,0,10,1,NA,NA,NA,5.47,1.73333333333333
"Kunjin","K.Tror.E15","E","Trachymene.cyanopetala",15,"R",NA,NA,NA,NA,NA,1,NA,NA,NA,4.96,3.12
"Kunjin","K.Tror.E15","E","Trachymene.cyanopetala",15,"G",NA,NA,NA,NA,NA,1,NA,NA,NA,4.96,3.12
"Kunjin","K.Tror.E15","E","Trachymene.cyanopetala",15,"B",11,1,3,0,3,1,11,11,11,4.96,3.12
"Kunjin","K.Tror.M1","M","Trachymene.cyanopetala",1,"R",40,1,NA,0,NA,1,40,40,40,4.91,30.5066666666667
"Kunjin","K.Tror.M1","M","Trachymene.cyanopetala",1,"G",33,1,NA,0,NA,1,33,33,33,4.91,30.5066666666667
"Kunjin","K.Tror.M1","M","Trachymene.cyanopetala",1,"B",65,1,NA,0,NA,1,65,65,65,4.91,30.5066666666667
"Kunjin","K.Tror.M2","M","Trachymene.cyanopetala",2,"R",55,1,NA,0,NA,1,55,55,55,4.76,1.38666666666667
"Kunjin","K.Tror.M2","M","Trachymene.cyanopetala",2,"G",50,1,NA,0,NA,1,50,50,50,4.76,1.38666666666667
"Kunjin","K.Tror.M2","M","Trachymene.cyanopetala",2,"B",50,1,NA,0,NA,1,50,50,50,4.76,1.38666666666667
"Kunjin","K.Tror.M3","M","Trachymene.cyanopetala",3,"R",7,1,NA,0,NA,1,7,7,7,5.45,1.38666666666667
"Kunjin","K.Tror.M3","M","Trachymene.cyanopetala",3,"G",7,1,NA,0,NA,1,7,7,7,5.45,1.38666666666667
"Kunjin","K.Tror.M3","M","Trachymene.cyanopetala",3,"B",70,1,NA,0,NA,1,70,70,70,5.45,1.38666666666667
"Kunjin","K.Tror.M4","M","Trachymene.cyanopetala",4,"R",170,1,NA,0,NA,1,170,170,170,5.25,2.08
"Kunjin","K.Tror.M4","M","Trachymene.cyanopetala",4,"G",70,1,NA,0,NA,1,70,70,70,5.25,2.08
"Kunjin","K.Tror.M4","M","Trachymene.cyanopetala",4,"B",50,1,NA,0,NA,1,50,50,50,5.25,2.08
"Kunjin","K.Tror.M5","M","Trachymene.cyanopetala",5,"R",30,1,NA,0,NA,1,30,30,30,4.9,11.0933333333333
"Kunjin","K.Tror.M5","M","Trachymene.cyanopetala",5,"G",100,1,NA,0,NA,1,100,100,100,4.9,11.0933333333333
"Kunjin","K.Tror.M5","M","Trachymene.cyanopetala",5,"B",70,1,NA,0,NA,1,70,70,70,4.9,11.0933333333333
"Kunjin","K.Tror.N1","N","Trachymene.cyanopetala",1,"R",90,1,5,0,5,1,90,90,90,4.91,0
"Kunjin","K.Tror.N1","N","Trachymene.cyanopetala",1,"G",10,1,10,0,10,1,10,10,10,4.91,0
"Kunjin","K.Tror.N1","N","Trachymene.cyanopetala",1,"B",15,1,10,0,10,1,15,15,15,4.91,0
"Kunjin","K.Tror.N2","N","Trachymene.cyanopetala",2,"R",10,1,5,0,5,1,10,10,10,4.83,9.01333333333333
"Kunjin","K.Tror.N2","N","Trachymene.cyanopetala",2,"G",13,1,5,0,5,1,13,13,13,4.83,9.01333333333333
"Kunjin","K.Tror.N2","N","Trachymene.cyanopetala",2,"B",20,1,5,0,5,1,20,20,20,4.83,9.01333333333333
"Kunjin","K.Tror.N3","N","Trachymene.cyanopetala",3,"R",20,1,15,0,15,1,20,20,20,5.33,11.44
"Kunjin","K.Tror.N3","N","Trachymene.cyanopetala",3,"G",12,1,5,0,5,1,12,12,12,5.33,11.44
"Kunjin","K.Tror.N3","N","Trachymene.cyanopetala",3,"B",27,1,5,0,5,1,27,27,27,5.33,11.44
"Kunjin","K.Tror.N4","N","Trachymene.cyanopetala",4,"R",120,1,NA,0,NA,1,120,120,120,5.06,21.84
"Kunjin","K.Tror.N4","N","Trachymene.cyanopetala",4,"G",100,1,NA,0,NA,1,100,100,100,5.06,21.84
"Kunjin","K.Tror.N4","N","Trachymene.cyanopetala",4,"B",48,1,NA,0,NA,1,48,48,48,5.06,21.84
"Kunjin","K.Tror.N5","N","Trachymene.cyanopetala",5,"R",25,1,10,0,10,1,25,25,25,5.4,5.89333333333333
"Kunjin","K.Tror.N5","N","Trachymene.cyanopetala",5,"G",38,1,20,0,20,1,38,38,38,5.4,5.89333333333333
"Kunjin","K.Tror.N5","N","Trachymene.cyanopetala",5,"B",40,1,20,0,20,1,40,40,40,5.4,5.89333333333333
"Kunjin","K.Tror.N6","N","Trachymene.cyanopetala",6,"R",15,1,20,0,20,1,15,15,15,5.18,9.70666666666667
"Kunjin","K.Tror.N6","N","Trachymene.cyanopetala",6,"G",70,1,20,0,20,1,70,70,70,5.18,9.70666666666667
"Kunjin","K.Tror.N6","N","Trachymene.cyanopetala",6,"B",110,1,20,0,20,1,110,110,110,5.18,9.70666666666667
"Kunjin","K.Tror.N7","N","Trachymene.cyanopetala",7,"R",70,1,5,0,5,1,70,70,70,4.72,12.1333333333333
"Kunjin","K.Tror.N7","N","Trachymene.cyanopetala",7,"G",50,1,4,0,4,1,50,50,50,4.72,12.1333333333333
"Kunjin","K.Tror.N7","N","Trachymene.cyanopetala",7,"B",20,1,4,0,4,1,20,20,20,4.72,12.1333333333333
"Kunjin","K.Tror.N8","N","Trachymene.cyanopetala",8,"R",110,1,10,0,10,1,110,110,110,5.18,5.54666666666667
"Kunjin","K.Tror.N8","N","Trachymene.cyanopetala",8,"G",80,1,5,0,5,1,80,80,80,5.18,5.54666666666667
"Kunjin","K.Tror.N8","N","Trachymene.cyanopetala",8,"B",30,1,15,0,15,1,30,30,30,5.18,5.54666666666667
"Kunjin","K.Tror.N9","N","Trachymene.cyanopetala",9,"R",15,1,3,0,3,1,15,15,15,5.12,7.97333333333333
"Kunjin","K.Tror.N9","N","Trachymene.cyanopetala",9,"G",10,1,3,0,3,1,10,10,10,5.12,7.97333333333333
"Kunjin","K.Tror.N9","N","Trachymene.cyanopetala",9,"B",20,1,3,0,3,1,20,20,20,5.12,7.97333333333333
"Kunjin","K.Tror.N10","N","Trachymene.cyanopetala",10,"R",70,1,NA,0,NA,1,70,70,70,5.24,17.3333333333333
"Kunjin","K.Tror.N10","N","Trachymene.cyanopetala",10,"G",18,1,NA,0,NA,1,18,18,18,5.24,17.3333333333333
"Kunjin","K.Tror.N10","N","Trachymene.cyanopetala",10,"B",23,1,NA,0,NA,1,23,23,23,5.24,17.3333333333333
"Kunjin","K.Tror.N11","N","Trachymene.cyanopetala",11,"R",70,1,10,0,10,1,70,70,70,4.88,10.0533333333333
"Kunjin","K.Tror.N11","N","Trachymene.cyanopetala",11,"G",15,1,5,0,5,1,15,15,15,4.88,10.0533333333333
"Kunjin","K.Tror.N11","N","Trachymene.cyanopetala",11,"B",65,1,20,0,20,1,65,65,65,4.88,10.0533333333333
"Kunjin","K.Tror.N12","N","Trachymene.cyanopetala",12,"R",100,1,8,0,8,1,100,100,100,4.73,39.52
"Kunjin","K.Tror.N12","N","Trachymene.cyanopetala",12,"G",55,1,5,0,5,1,55,55,55,4.73,39.52
"Kunjin","K.Tror.N12","N","Trachymene.cyanopetala",12,"B",60,1,10,0,10,1,60,60,60,4.73,39.52
"Kunjin","K.Tror.N13","N","Trachymene.cyanopetala",13,"R",12,1,3,0,3,1,12,12,12,4.94,5.89333333333333
"Kunjin","K.Tror.N13","N","Trachymene.cyanopetala",13,"G",45,1,15,0,15,1,45,45,45,4.94,5.89333333333333
"Kunjin","K.Tror.N13","N","Trachymene.cyanopetala",13,"B",25,1,25,0,25,1,25,25,25,4.94,5.89333333333333
"Kunjin","K.Tror.N14","N","Trachymene.cyanopetala",14,"R",110,1,20,0,20,1,110,110,110,4.81,16.64
"Kunjin","K.Tror.N14","N","Trachymene.cyanopetala",14,"G",20,1,30,0,30,1,20,20,20,4.81,16.64
"Kunjin","K.Tror.N14","N","Trachymene.cyanopetala",14,"B",90,1,15,0,15,1,90,90,90,4.81,16.64
"Kunjin","K.Tror.N15","N","Trachymene.cyanopetala",15,"R",30,1,8,0,8,1,30,30,30,4.87,2.08
"Kunjin","K.Tror.N15","N","Trachymene.cyanopetala",15,"G",20,1,5,0,5,1,20,20,20,4.87,2.08
"Kunjin","K.Tror.N15","N","Trachymene.cyanopetala",15,"B",70,1,10,0,10,1,70,70,70,4.87,2.08
"Kunjin","K.Uran.E1","E","Ursinia.anthemoides",1,"R",30,1,3,0,3,3,30,90,90,5.62,2.08
"Kunjin","K.Uran.E1","E","Ursinia.anthemoides",1,"G",NA,NA,3,0,3,3,NA,NA,NA,5.62,2.08
"Kunjin","K.Uran.E1","E","Ursinia.anthemoides",1,"B",25,1,4,0,4,4,25,100,100,5.62,2.08
"Kunjin","K.Uran.E2","E","Ursinia.anthemoides",2,"R",37,1,15,0,15,15,37,555,555,6.2,66.2133333333333
"Kunjin","K.Uran.E2","E","Ursinia.anthemoides",2,"G",34,1,4,0,4,4,34,136,136,6.2,66.2133333333333
"Kunjin","K.Uran.E2","E","Ursinia.anthemoides",2,"B",51,1,10,0,10,10,51,510,510,6.2,66.2133333333333
"Kunjin","K.Uran.E3","E","Ursinia.anthemoides",3,"R",42,1,2,0,2,2,42,84,84,6.1,43.68
"Kunjin","K.Uran.E3","E","Ursinia.anthemoides",3,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1,43.68
"Kunjin","K.Uran.E3","E","Ursinia.anthemoides",3,"B",19,1,10,0,10,10,19,190,190,6.1,43.68
"Kunjin","K.Uran.E4","E","Ursinia.anthemoides",4,"R",19,1,3,0,3,3,19,57,57,4.65,57.5466666666667
"Kunjin","K.Uran.E4","E","Ursinia.anthemoides",4,"G",18,1,5,0,5,5,18,90,90,4.65,57.5466666666667
"Kunjin","K.Uran.E4","E","Ursinia.anthemoides",4,"B",17,1,4,0,4,4,17,68,68,4.65,57.5466666666667
"Kunjin","K.Uran.E5","E","Ursinia.anthemoides",5,"R",49,1,6,0,6,6,49,294,294,5.39,20.1066666666667
"Kunjin","K.Uran.E5","E","Ursinia.anthemoides",5,"G",8,1,3,0,3,3,8,24,24,5.39,20.1066666666667
"Kunjin","K.Uran.E5","E","Ursinia.anthemoides",5,"B",7,1,10,0,10,10,7,70,70,5.39,20.1066666666667
"Kunjin","K.Uran.E6","E","Ursinia.anthemoides",6,"R",11,1,2,0,2,2,11,22,22,4.48,15.2533333333333
"Kunjin","K.Uran.E6","E","Ursinia.anthemoides",6,"G",26,1,2,0,2,2,26,52,52,4.48,15.2533333333333
"Kunjin","K.Uran.E6","E","Ursinia.anthemoides",6,"B",10,1,4,0,4,4,10,40,40,4.48,15.2533333333333
"Kunjin","K.Uran.E7","E","Ursinia.anthemoides",7,"R",22,1,3,0,3,3,22,66,66,5.43,50.6133333333333
"Kunjin","K.Uran.E7","E","Ursinia.anthemoides",7,"G",15,1,1,0,1,1,15,15,15,5.43,50.6133333333333
"Kunjin","K.Uran.E7","E","Ursinia.anthemoides",7,"B",32,1,3,0,3,3,32,96,96,5.43,50.6133333333333
"Kunjin","K.Uran.E8","E","Ursinia.anthemoides",8,"R",14,1,10,0,10,10,14,140,140,6.06,52.6933333333333
"Kunjin","K.Uran.E8","E","Ursinia.anthemoides",8,"G",32,1,2,0,2,2,32,64,64,6.06,52.6933333333333
"Kunjin","K.Uran.E8","E","Ursinia.anthemoides",8,"B",36,1,3,0,3,3,36,108,108,6.06,52.6933333333333
"Kunjin","K.Uran.E9","E","Ursinia.anthemoides",9,"R",NA,NA,5,0,5,5,NA,NA,NA,6.17,27.7333333333333
"Kunjin","K.Uran.E9","E","Ursinia.anthemoides",9,"G",5,1,6,0,6,6,5,30,30,6.17,27.7333333333333
"Kunjin","K.Uran.E9","E","Ursinia.anthemoides",9,"B",73,2,6,0,6,6,36.5,219,219,6.17,27.7333333333333
"Kunjin","K.Uran.E10","E","Ursinia.anthemoides",10,"R",67,1,6,0,6,6,67,402,402,6.05,27.7333333333333
"Kunjin","K.Uran.E10","E","Ursinia.anthemoides",10,"G",26,1,6,0,6,6,26,156,156,6.05,27.7333333333333
"Kunjin","K.Uran.E10","E","Ursinia.anthemoides",10,"B",39,1,7,0,7,7,39,273,273,6.05,27.7333333333333
"Kunjin","K.Uran.E11","E","Ursinia.anthemoides",11,"R",34,1,9,0,9,9,34,306,306,6.04,37.44
"Kunjin","K.Uran.E11","E","Ursinia.anthemoides",11,"G",34,1,11,0,11,11,34,374,374,6.04,37.44
"Kunjin","K.Uran.E11","E","Ursinia.anthemoides",11,"B",56,1,2,0,2,2,56,112,112,6.04,37.44
"Kunjin","K.Uran.E12","E","Ursinia.anthemoides",12,"R",41,1,5,0,5,5,41,205,205,5.67,30.5066666666667
"Kunjin","K.Uran.E12","E","Ursinia.anthemoides",12,"G",24,1,5,0,5,5,24,120,120,5.67,30.5066666666667
"Kunjin","K.Uran.E12","E","Ursinia.anthemoides",12,"B",11,1,4,0,4,4,11,44,44,5.67,30.5066666666667
"Kunjin","K.Uran.E13","E","Ursinia.anthemoides",13,"R",18,1,3,0,3,3,18,54,54,5.81,29.12
"Kunjin","K.Uran.E13","E","Ursinia.anthemoides",13,"G",46,1,30,0,30,30,46,1380,1380,5.81,29.12
"Kunjin","K.Uran.E13","E","Ursinia.anthemoides",13,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.81,29.12
"Kunjin","K.Uran.E14","E","Ursinia.anthemoides",14,"R",9,1,3,0,3,3,9,27,27,5.63,12.48
"Kunjin","K.Uran.E14","E","Ursinia.anthemoides",14,"G",45,1,30,0,30,30,45,1350,1350,5.63,12.48
"Kunjin","K.Uran.E14","E","Ursinia.anthemoides",14,"B",4,1,NA,0,NA,NA,4,NA,NA,5.63,12.48
"Kunjin","K.Uran.E15","E","Ursinia.anthemoides",15,"R",23,1,8,0,8,8,23,184,184,5.13,4.50666666666667
"Kunjin","K.Uran.E15","E","Ursinia.anthemoides",15,"G",23,1,5,0,5,5,23,115,115,5.13,4.50666666666667
"Kunjin","K.Uran.E15","E","Ursinia.anthemoides",15,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.13,4.50666666666667
"Kunjin","K.Uran.M1","M","Ursinia.anthemoides",1,"R",16,1,2,0,2,2,16,32,32,5.47,9.01333333333333
"Kunjin","K.Uran.M1","M","Ursinia.anthemoides",1,"G",20,1,1,0,1,1,20,20,20,5.47,9.01333333333333
"Kunjin","K.Uran.M1","M","Ursinia.anthemoides",1,"B",10,1,4,0,4,4,10,40,40,5.47,9.01333333333333
"Kunjin","K.Uran.M2","M","Ursinia.anthemoides",2,"R",NA,NA,NA,0,NA,NA,NA,NA,NA,5.23,48.5333333333333
"Kunjin","K.Uran.M2","M","Ursinia.anthemoides",2,"G",NA,NA,NA,0,NA,NA,NA,NA,NA,5.23,48.5333333333333
"Kunjin","K.Uran.M2","M","Ursinia.anthemoides",2,"B",44,1,NA,0,NA,NA,44,NA,NA,5.23,48.5333333333333
"Kunjin","K.Uran.M3","M","Ursinia.anthemoides",3,"R",NA,NA,NA,0,NA,NA,NA,NA,NA,5.15,41.6
"Kunjin","K.Uran.M3","M","Ursinia.anthemoides",3,"G",79,2,NA,0,NA,NA,39.5,NA,NA,5.15,41.6
"Kunjin","K.Uran.M3","M","Ursinia.anthemoides",3,"B",NA,NA,NA,0,NA,NA,NA,NA,NA,5.15,41.6
"Kunjin","K.Uran.M4","M","Ursinia.anthemoides",4,"R",NA,NA,NA,0,NA,NA,NA,NA,NA,5.76,49.92
"Kunjin","K.Uran.M4","M","Ursinia.anthemoides",4,"G",14,1,NA,0,NA,NA,14,NA,NA,5.76,49.92
"Kunjin","K.Uran.M4","M","Ursinia.anthemoides",4,"B",NA,NA,NA,0,NA,NA,NA,NA,NA,5.76,49.92
"Kunjin","K.Uran.M5","M","Ursinia.anthemoides",5,"R",17,1,NA,0,NA,NA,17,NA,NA,4.67,21.4933333333333
"Kunjin","K.Uran.M5","M","Ursinia.anthemoides",5,"G",52,1,NA,0,NA,NA,52,NA,NA,4.67,21.4933333333333
"Kunjin","K.Uran.M5","M","Ursinia.anthemoides",5,"B",23,1,NA,0,NA,NA,23,NA,NA,4.67,21.4933333333333
"Kunjin","K.Uran.N1","N","Ursinia.anthemoides",1,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.57,7.62666666666667
"Kunjin","K.Uran.N1","N","Ursinia.anthemoides",1,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.57,7.62666666666667
"Kunjin","K.Uran.N1","N","Ursinia.anthemoides",1,"B",14,1,3,0,3,3,14,42,42,4.57,7.62666666666667
"Kunjin","K.Uran.N2","N","Ursinia.anthemoides",2,"R",21,1,2,0,2,2,21,42,42,5,8.66666666666667
"Kunjin","K.Uran.N2","N","Ursinia.anthemoides",2,"G",20,1,1,0,1,1,20,20,20,5,8.66666666666667
"Kunjin","K.Uran.N2","N","Ursinia.anthemoides",2,"B",15,1,1,0,1,1,15,15,15,5,8.66666666666667
"Kunjin","K.Uran.N3","N","Ursinia.anthemoides",3,"R",10,1,4,0,4,4,10,40,40,4.97,3.46666666666667
"Kunjin","K.Uran.N3","N","Ursinia.anthemoides",3,"G",47,1,4,0,4,4,47,188,188,4.97,3.46666666666667
"Kunjin","K.Uran.N3","N","Ursinia.anthemoides",3,"B",15,1,3,0,3,3,15,45,45,4.97,3.46666666666667
"Kunjin","K.Uran.N4","N","Ursinia.anthemoides",4,"R",44,1,2,0,2,2,44,88,88,4.96,13.8666666666667
"Kunjin","K.Uran.N4","N","Ursinia.anthemoides",4,"G",21,1,3,0,3,3,21,63,63,4.96,13.8666666666667
"Kunjin","K.Uran.N4","N","Ursinia.anthemoides",4,"B",10,1,2,0,2,2,10,20,20,4.96,13.8666666666667
"Kunjin","K.Uran.N5","N","Ursinia.anthemoides",5,"R",31,1,4,0,4,4,31,124,124,5.04,26.6933333333333
"Kunjin","K.Uran.N5","N","Ursinia.anthemoides",5,"G",10,1,5,0,5,5,10,50,50,5.04,26.6933333333333
"Kunjin","K.Uran.N5","N","Ursinia.anthemoides",5,"B",48,1,6,0,6,6,48,288,288,5.04,26.6933333333333
"Kunjin","K.Uran.N6","N","Ursinia.anthemoides",6,"R",18,1,2,0,2,2,18,36,36,5,7.28
"Kunjin","K.Uran.N6","N","Ursinia.anthemoides",6,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7.28
"Kunjin","K.Uran.N6","N","Ursinia.anthemoides",6,"B",5,1,2,0,2,2,5,10,10,5,7.28
"Kunjin","K.Uran.N7","N","Ursinia.anthemoides",7,"R",48,1,2,0,2,2,48,96,96,4.93,7.97333333333333
"Kunjin","K.Uran.N7","N","Ursinia.anthemoides",7,"G",10,1,2,0,2,2,10,20,20,4.93,7.97333333333333
"Kunjin","K.Uran.N7","N","Ursinia.anthemoides",7,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.93,7.97333333333333
"Kunjin","K.Uran.N8","N","Ursinia.anthemoides",8,"R",20,1,3,0,3,3,20,60,60,5.53,33.28
"Kunjin","K.Uran.N8","N","Ursinia.anthemoides",8,"G",12,1,2,0,2,2,12,24,24,5.53,33.28
"Kunjin","K.Uran.N8","N","Ursinia.anthemoides",8,"B",20,1,3,0,3,3,20,60,60,5.53,33.28
"Kunjin","K.Uran.N9","N","Ursinia.anthemoides",9,"R",26,1,3,0,3,3,26,78,78,5.16,15.2533333333333
"Kunjin","K.Uran.N9","N","Ursinia.anthemoides",9,"G",2,1,2,0,2,2,2,4,4,5.16,15.2533333333333
"Kunjin","K.Uran.N9","N","Ursinia.anthemoides",9,"B",37,1,4,0,4,4,37,148,148,5.16,15.2533333333333
"Kunjin","K.Uran.N10","N","Ursinia.anthemoides",10,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.33,13.1733333333333
"Kunjin","K.Uran.N10","N","Ursinia.anthemoides",10,"G",59,1,3,0,3,3,59,177,177,5.33,13.1733333333333
"Kunjin","K.Uran.N10","N","Ursinia.anthemoides",10,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.33,13.1733333333333
"Kunjin","K.Uran.N11","N","Ursinia.anthemoides",11,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.22,9.01333333333333
"Kunjin","K.Uran.N11","N","Ursinia.anthemoides",11,"G",65,1,9,0,9,9,65,585,585,5.22,9.01333333333333
"Kunjin","K.Uran.N11","N","Ursinia.anthemoides",11,"B",3,1,2,0,2,2,3,6,6,5.22,9.01333333333333
"Kunjin","K.Uran.N12","N","Ursinia.anthemoides",12,"R",33,1,3,0,3,3,33,99,99,4.75,11.7866666666667
"Kunjin","K.Uran.N12","N","Ursinia.anthemoides",12,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.75,11.7866666666667
"Kunjin","K.Uran.N12","N","Ursinia.anthemoides",12,"B",43,1,2,0,2,2,43,86,86,4.75,11.7866666666667
"Kunjin","K.Uran.N13","N","Ursinia.anthemoides",13,"R",24,1,4,0,4,4,24,96,96,4.59,21.1466666666667
"Kunjin","K.Uran.N13","N","Ursinia.anthemoides",13,"G",49,1,10,0,10,10,49,490,490,4.59,21.1466666666667
"Kunjin","K.Uran.N13","N","Ursinia.anthemoides",13,"B",45,1,5,0,5,5,45,225,225,4.59,21.1466666666667
"Kunjin","K.Uran.N14","N","Ursinia.anthemoides",14,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16,4.85333333333333
"Kunjin","K.Uran.N14","N","Ursinia.anthemoides",14,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16,4.85333333333333
"Kunjin","K.Uran.N14","N","Ursinia.anthemoides",14,"B",25,1,4,0,4,4,25,100,100,5.16,4.85333333333333
"Kunjin","K.Uran.N15","N","Ursinia.anthemoides",15,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07,16.64
"Kunjin","K.Uran.N15","N","Ursinia.anthemoides",15,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07,16.64
"Kunjin","K.Uran.N15","N","Ursinia.anthemoides",15,"B",37,1,20,0,20,20,37,740,740,5.07,16.64
"Kunjin","K.Waac.E1","E","Waitzia.acuminata",1,"R",28,1,10,0,10,10,28,280,280,5.96,13.52
"Kunjin","K.Waac.E1","E","Waitzia.acuminata",1,"G",47,1,15,0,15,15,47,705,705,5.96,13.52
"Kunjin","K.Waac.E1","E","Waitzia.acuminata",1,"B",50,1,10,0,10,10,50,500,500,5.96,13.52
"Kunjin","K.Waac.E2","E","Waitzia.acuminata",2,"R",49,1,20,0,20,20,49,980,980,5.74,20.8
"Kunjin","K.Waac.E2","E","Waitzia.acuminata",2,"G",42,1,1,0,1,1,42,42,42,5.74,20.8
"Kunjin","K.Waac.E2","E","Waitzia.acuminata",2,"B",48,1,10,0,10,10,48,480,480,5.74,20.8
"Kunjin","K.Waac.E3","E","Waitzia.acuminata",3,"R",NA,NA,10,0,10,10,NA,NA,NA,5.51,7.97333333333333
"Kunjin","K.Waac.E3","E","Waitzia.acuminata",3,"G",56,1,5,0,5,5,56,280,280,5.51,7.97333333333333
"Kunjin","K.Waac.E3","E","Waitzia.acuminata",3,"B",69,1,8,0,8,8,69,552,552,5.51,7.97333333333333
"Kunjin","K.Waac.E4","E","Waitzia.acuminata",4,"R",38,1,10,0,10,10,38,380,380,5.14,4.16
"Kunjin","K.Waac.E4","E","Waitzia.acuminata",4,"G",58,1,20,0,20,20,58,1160,1160,5.14,4.16
"Kunjin","K.Waac.E4","E","Waitzia.acuminata",4,"B",61,1,15,0,15,15,61,915,915,5.14,4.16
"Kunjin","K.Waac.E5","E","Waitzia.acuminata",5,"R",25,1,4,0,4,4,25,100,100,4.69,4.16
"Kunjin","K.Waac.E5","E","Waitzia.acuminata",5,"G",46,1,8,0,8,8,46,368,368,4.69,4.16
"Kunjin","K.Waac.E5","E","Waitzia.acuminata",5,"B",46,1,12,0,12,12,46,552,552,4.69,4.16
"Kunjin","K.Waac.E6","E","Waitzia.acuminata",6,"R",40,1,10,0,10,10,40,400,400,4.71,1.04
"Kunjin","K.Waac.E6","E","Waitzia.acuminata",6,"G",37,1,15,0,15,15,37,555,555,4.71,1.04
"Kunjin","K.Waac.E6","E","Waitzia.acuminata",6,"B",53,1,6,0,6,6,53,318,318,4.71,1.04
"Kunjin","K.Waac.E7","E","Waitzia.acuminata",7,"R",59,1,10,0,10,10,59,590,590,5.08,2.08
